Uri_CreateHelper_m95C8DB174EFC0CB21C3A74160A1001C14D3EF6DD	System.Uri System.Uri::CreateHelper(System.String,System.Boolean,System.UriKind,System.UriFormatException&)	System
Uri_CreateHostString_m2C549411869B57ADE6595800B6493BDB0A52F124	System.Void System.Uri::CreateHostString()	System
Uri_CreateHostStringHelper_m53D695F65E776AB98FD3359894C2C34109E08D00	System.String System.Uri::CreateHostStringHelper(System.String,System.UInt16,System.UInt16,System.Uri/Flags&,System.String&)	System
Uri_CreateThis_m86E72577BCB9A6FDF5A0EC8EDFDD5F41AD3256FC	System.Void System.Uri::CreateThis(System.String,System.Boolean,System.UriKind)	System
Uri_CreateUriInfo_mD8864BD45B6397D4C3AED68BA2D3EAEB520DB9E6	System.Void System.Uri::CreateUriInfo(System.Uri/Flags)	System
Uri_EnsureHostString_m47897EC94F83DFE1CA16CE71167DDD3CC986C22A	System.Void System.Uri::EnsureHostString(System.Boolean)	System
Uri_EnsureParseRemaining_m7BC86BEFE07F56D480C9ACBCE64983806F6789BB	System.Void System.Uri::EnsureParseRemaining()	System
Uri_EnsureUriInfo_m5FA3DF1CD26867815CE1F247A47530E1D7E35F7E	System.Uri/UriInfo System.Uri::EnsureUriInfo()	System
Uri_Equals_mB02B478FE0FB77C8D853B051F798C8D978531C1C	System.Boolean System.Uri::Equals(System.Object)	System
Uri_EscapeUnescapeIri_m606A69B7A76A131D0CA6F562E5DC0721C626E071	System.String System.Uri::EscapeUnescapeIri(System.String,System.Int32,System.Int32,System.UriComponents)	System
Uri_FindEndOfComponent_mFFFB2266B9FDDB757E145586461BF46D26C509C9	System.Void System.Uri::FindEndOfComponent(System.Char*,System.UInt16&,System.UInt16,System.Char)	System
Uri_FindEndOfComponent_m82D6E67E45114D23F403807E6D711C2A4E574567	System.Void System.Uri::FindEndOfComponent(System.String,System.UInt16&,System.UInt16,System.Char)	System
Uri_FromHex_m16E5FED0B58BA0A603C6BDDE6AA90F3C3FC78977	System.Int32 System.Uri::FromHex(System.Char)	System
Uri_GetCanonicalPath_mA187EAD590C890FE0623CF7B1EFF4364B57FAF10	System.Char[] System.Uri::GetCanonicalPath(System.Char[],System.Int32&,System.UriFormat)	System
Uri_GetComponents_mA614A98C35F2E5D924A10A8018A46606AFB6133E	System.String System.Uri::GetComponents(System.UriComponents,System.UriFormat)	System
Uri_GetComponentsHelper_mAA39E421157735AAD7D93A187CCCAED5A122C8E8	System.String System.Uri::GetComponentsHelper(System.UriComponents,System.UriFormat)	System
Uri_GetEscapedParts_m61C2B2B898F8AA8B75AAEC38EF78C340BC1F5A20	System.String System.Uri::GetEscapedParts(System.UriComponents)	System
Uri_GetException_m6A158C16E69136DF56BCF19CC4C7DCCC2601CF84	System.UriFormatException System.Uri::GetException(System.ParsingError)	System
Uri_GetHashCode_mC0D119822A7E802B29C060B809048C5A1413E818	System.Int32 System.Uri::GetHashCode()	System
Uri_GetHostViaCustomSyntax_mF2DABFE767AB49B8F8E0C9E19937AF900A1E4BC7	System.Void System.Uri::GetHostViaCustomSyntax()	System
Uri_GetObjectData_mB720AACE3C54C5B104A7DF0658369C7F7914E895	System.Void System.Uri::GetObjectData(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	System
Uri_GetParts_m78996C042B20360F92CDB6FD71F74A242705DFDA	System.String System.Uri::GetParts(System.UriComponents,System.UriFormat)	System
Uri_GetRelativeSerializationString_mBCE8CC99C746B18A9DE0B2C6084C5B90A192130D	System.String System.Uri::GetRelativeSerializationString(System.UriFormat)	System
Uri_GetUnescapedParts_m6F106ECABBBAFA95C3F3CA86F540B9EE0B9D01D4	System.String System.Uri::GetUnescapedParts(System.UriComponents,System.UriFormat)	System
Uri_GetUriPartsFromUserString_m81B60C6E31AB8EA51438E391F7990334B96ACD29	System.String System.Uri::GetUriPartsFromUserString(System.UriComponents)	System
Uri_InFact_mF6A06FA7246740D26093421D41D18000AC2CC0C4	System.Boolean System.Uri::InFact(System.Uri/Flags)	System
Uri_InitializeUri_m952665E18BE60CFAC5A6025FCD2A0BB9CCB5C567	System.Void System.Uri::InitializeUri(System.ParsingError,System.UriKind,System.UriFormatException&)	System
Uri_InitializeUriConfig_m0DB8F34B6FAF361C0FE002FA800548608A03F8E5	System.Void System.Uri::InitializeUriConfig()	System
Uri_IriParsingStatic_m0F2797FEA328A2B1A72EE03F9BD88C577A7A0471	System.Boolean System.Uri::IriParsingStatic(System.UriParser)	System
Uri_IsAsciiLetter_mBEE6BD837C66CBB199E8A9FAB14A85744368F0FC	System.Boolean System.Uri::IsAsciiLetter(System.Char)	System
Uri_IsAsciiLetterOrDigit_m1DDFA9F464FD15F8482F0C669E7E22B20DE07DCA	System.Boolean System.Uri::IsAsciiLetterOrDigit(System.Char)	System
Uri_IsBidiControlCharacter_m36A30E0708EE0209208B23136C2BEC9C802C697B	System.Boolean System.Uri::IsBidiControlCharacter(System.Char)	System
Uri_IsGenDelim_m93EB89B013A4AE8B5C5D792EB8BEAD2BF8EC5997	System.Boolean System.Uri::IsGenDelim(System.Char)	System
Uri_IsHexDigit_m87121EC1F62716CC681A4458BF2E6A6B844BD95F	System.Boolean System.Uri::IsHexDigit(System.Char)	System
Uri_IsIntranet_m89BF3C395C8D960B103DF056976B7C369231270C	System.Boolean System.Uri::IsIntranet(System.String)	System
Uri_IsLWS_m4A41E0157130C65E6768C4F5CFEE2219DAE773B4	System.Boolean System.Uri::IsLWS(System.Char)	System
Uri_NotAny_m2C222924AE10957D835ECBC887D456FB30DCF969	System.Boolean System.Uri::NotAny(System.Uri/Flags)	System
Uri_ParseMinimal_m47FF7ACAEB543DE87332F9DEA79F92ADC575107F	System.UriFormatException System.Uri::ParseMinimal()	System
Uri_ParseRemaining_m8C4350479C64906DDE464595F8BE5F8C14F2038D	System.Void System.Uri::ParseRemaining()	System
Uri_ParseScheme_m65694E4DA17BF0A8447ACE12EF444FE4D1E1AB16	System.ParsingError System.Uri::ParseScheme(System.String,System.Uri/Flags&,System.UriParser&)	System
Uri_ParseSchemeCheckImplicitFile_m5F6B3C184CF455ED80D78937F208EB8C10265395	System.UInt16 System.Uri::ParseSchemeCheckImplicitFile(System.Char*,System.UInt16,System.ParsingError&,System.Uri/Flags&,System.UriParser&)	System
Uri_PrivateParseMinimal_m154A67FFA2FA8E2D9215163B56DF1BB88576A369	System.ParsingError System.Uri::PrivateParseMinimal()	System
Uri_PrivateParseMinimalIri_m1A23B409BC4FE17A66599BFE0E0CD62C06D45E2B	System.Void System.Uri::PrivateParseMinimalIri(System.String,System.UInt16)	System
Uri_ReCreateParts_m3D0CD53477FBAB5E8988373B8D749E286399278E	System.String System.Uri::ReCreateParts(System.UriComponents,System.UInt16,System.UriFormat)	System
Uri_SetUserDrivenParsing_mDF0BFAFE946EAD9122ED2A542132902D7E47FD9C	System.Void System.Uri::SetUserDrivenParsing()	System
Uri_StaticInFact_m6B17A3B95B81DABD390B643ABD9ADAA316D5EF98	System.Boolean System.Uri::StaticInFact(System.Uri/Flags,System.Uri/Flags)	System
Uri_StaticIsFile_m3E03FC49813EF629A488CF3093AE0A5675210CED	System.Boolean System.Uri::StaticIsFile(System.UriParser)	System
Uri_StaticNotAny_mA7DA612608D1C43837E3DC3E31C02F994746736C	System.Boolean System.Uri::StaticNotAny(System.Uri/Flags,System.Uri/Flags)	System
Uri_StripBidiControlCharacter_m17F47758CA4DA1A5D21B3D39D00E8364DC2CAF50	System.String System.Uri::StripBidiControlCharacter(System.Char*,System.Int32,System.Int32)	System
Uri_System_Runtime_Serialization_ISerializable_GetObjectData_m42AA79366787600D266604222086BD6BDD28A36A	System.Void System.Uri::System.Runtime.Serialization.ISerializable.GetObjectData(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	System
Uri_ToString_m477A204846385EC6FF1DA9043B81B11512C3962E	System.String System.Uri::ToString()	System
Uri_TryCreate_m44277635BB8291BC0AADD85B9C9A015C1C21EF92	System.Boolean System.Uri::TryCreate(System.String,System.UriKind,System.Uri&)	System
Uri_UnescapeDataString_m52E242703F2842594B2B37D673CDD5465ABCC836	System.String System.Uri::UnescapeDataString(System.String)	System
Uri_UnescapeOnly_m18532EEE1EFF1E8A802527ECC577BA815CC33B1B	System.Void System.Uri::UnescapeOnly(System.Char*,System.Int32,System.Int32&,System.Char,System.Char,System.Char)	System
Uri_get_AllowIdn_m4031E81D7D0E44FC81C6951D78B2C836EC8270D7	System.Boolean System.Uri::get_AllowIdn()	System
Uri_get_HostType_m6C142BC37D44CF1F53D80627455BC6B1CB747820	System.Uri/Flags System.Uri::get_HostType()	System
Uri_get_InitializeLock_mAE613B41FE88D4D6BC8D943F2A75B6BC00861B0E	System.Object System.Uri::get_InitializeLock()	System
Uri_get_IsAbsoluteUri_m013346D65055CFEDF9E742534A584573C18A0E25	System.Boolean System.Uri::get_IsAbsoluteUri()	System
Uri_get_IsDosPath_m3374B9D26D6B547862ACB2E617AB6F96CA31A5AF	System.Boolean System.Uri::get_IsDosPath()	System
Uri_get_IsImplicitFile_m58AC900A18C84E93F4611F97639112F801629DAA	System.Boolean System.Uri::get_IsImplicitFile()	System
Uri_get_IsNotAbsoluteUri_m7394FF83375B299BA634518D3104903AFEAE3177	System.Boolean System.Uri::get_IsNotAbsoluteUri()	System
Uri_get_IsUncOrDosPath_mF197920D1C1DBDE10A3478855D89D36210D8CE94	System.Boolean System.Uri::get_IsUncOrDosPath()	System
Uri_get_OriginalString_mBD94B4BB84AE9C051C1CA8BA33C14D5BAD25B0AC	System.String System.Uri::get_OriginalString()	System
Uri_get_OriginalStringSwitched_m405404D361D84E268AED978DCE114F5E43583987	System.Boolean System.Uri::get_OriginalStringSwitched()	System
Uri_get_Port_m23A08BF55EC1DC7421B99E6E77544DDF5900099C	System.Int32 System.Uri::get_Port()	System
Uri_get_SecuredPathIndex_m0BE7920E94AA002B4CD2D568BD6E0FD91F0D7F0B	System.UInt16 System.Uri::get_SecuredPathIndex()	System
Uri_get_Syntax_mF7002491E720A700F68312C49337C6F5D91ABCC9	System.UriParser System.Uri::get_Syntax()	System
Uri_get_UserDrivenParsing_mF09087D4DE9A0823EBF1FC0C14101335D01393F2	System.Boolean System.Uri::get_UserDrivenParsing()	System
Uri_op_Inequality_m3B3733CAA19866A20EF76A772B368EFB5FC89A4F	System.Boolean System.Uri::op_Inequality(System.Uri,System.Uri)	System
UriFormatException__ctor_m2B9D2DCA45C6A4C42CAC0DF830E3448E1F67D9DD	System.Void System.UriFormatException::.ctor()	System
UriFormatException__ctor_mC9CB29EF00CB33869659306AC3FCA69342FD044F	System.Void System.UriFormatException::.ctor(System.String)	System
UriFormatException__ctor_mE91E0D915423F0506A5C6AB2885ECA712669A02D	System.Void System.UriFormatException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	System
UriFormatException_System_Runtime_Serialization_ISerializable_GetObjectData_m064FAD00616310EEE1CBA5BE4B438F73C9EF489B	System.Void System.UriFormatException::System.Runtime.Serialization.ISerializable.GetObjectData(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	System
UriHelper__cctor_m3C84C4F90301AB1F9B4979FA9B0C8926D4A7B96D	System.Void System.UriHelper::.cctor()	System
UriHelper_EnsureDestinationSize_mE185843AD5B8A829F920147F03FB252CF06129B4	System.Char[] System.UriHelper::EnsureDestinationSize(System.Char*,System.Char[],System.Int32,System.Int16,System.Int16,System.Int32&,System.Int32)	System
UriHelper_EscapeAsciiChar_m7590A6410A9F1AE1207006EF9B46578E1A3DFD33	System.Void System.UriHelper::EscapeAsciiChar(System.Char,System.Char[],System.Int32&)	System
UriHelper_EscapeString_m322E8737F58BBAF891A75032EC1800BE548F84D7	System.Char[] System.UriHelper::EscapeString(System.String,System.Int32,System.Int32,System.Char[],System.Int32&,System.Boolean,System.Char,System.Char,System.Char)	System
UriHelper_EscapedAscii_m80D926F5C8B177B5D041BBFEADEAB2363A324461	System.Char System.UriHelper::EscapedAscii(System.Char,System.Char)	System
UriHelper_Is3986Unreserved_m0532DF2A1577C475D0D83F10C6C5D91F125AC028	System.Boolean System.UriHelper::Is3986Unreserved(System.Char)	System
UriHelper_IsNotSafeForUnescape_m5504A36A2CC19ABC23255896A98D9912D390107F	System.Boolean System.UriHelper::IsNotSafeForUnescape(System.Char)	System
UriHelper_IsReservedUnreservedOrHash_m155B0658622E15DED0A384A2E6A6013CE23016D6	System.Boolean System.UriHelper::IsReservedUnreservedOrHash(System.Char)	System
UriHelper_IsUnreserved_m6B1C0AA7DEC462F62400ACFC7EFC5807730CD5B1	System.Boolean System.UriHelper::IsUnreserved(System.Char)	System
UriHelper_MatchUTF8Sequence_m4A148931E07097731DC7EA68EAA933E9330BE81B	System.Void System.UriHelper::MatchUTF8Sequence(System.Char*,System.Char[],System.Int32&,System.Char[],System.Int32,System.Byte[],System.Int32,System.Boolean,System.Boolean)	System
UriHelper_UnescapeString_m92E5C90E7DAE8DA5C7C1E6FB72B0F58321B6484C	System.Char[] System.UriHelper::UnescapeString(System.Char*,System.Int32,System.Int32,System.Char[],System.Int32&,System.Char,System.Char,System.Char,System.UnescapeMode,System.UriParser,System.Boolean)	System
UriHelper_UnescapeString_mA17D82F433C1E293A09957A12BBA31A2617BB300	System.Char[] System.UriHelper::UnescapeString(System.String,System.Int32,System.Int32,System.Char[],System.Int32&,System.Char,System.Char,System.Char,System.UnescapeMode,System.UriParser,System.Boolean)	System
UriParser__cctor_mE4EC170DEC3DCA59D51181F240BABD3404816DA2	System.Void System.UriParser::.cctor()	System
UriParser__ctor_m9A2C47C1F30EF65ADFBAEB0A569FB972F383825C	System.Void System.UriParser::.ctor(System.UriSyntaxFlags)	System
UriParser_FindOrFetchAsUnknownV1Syntax_m7844992E6D0B5FD676AEE47EBD4806305418D6CC	System.UriParser System.UriParser::FindOrFetchAsUnknownV1Syntax(System.String)	System
UriParser_GetComponents_mEF92B7D8CD59B1C8502D195D775D02D2C844FC1B	System.String System.UriParser::GetComponents(System.Uri,System.UriComponents,System.UriFormat)	System
UriParser_InFact_m4E58BAFAB5A9BC24854C815FC093E16D4F1CFA4D	System.Boolean System.UriParser::InFact(System.UriSyntaxFlags)	System
UriParser_InitializeAndValidate_mE7C239F559C834F7C156FC21F175023D98E11A45	System.Void System.UriParser::InitializeAndValidate(System.Uri,System.UriFormatException&)	System
UriParser_InternalGetComponents_mAB0A54E462724FA417D0EF3A2AD0BD24BC66DFF8	System.String System.UriParser::InternalGetComponents(System.Uri,System.UriComponents,System.UriFormat)	System
UriParser_InternalOnNewUri_m0AC629BCCA398E9A193AC16A5E91D445B9B70D79	System.UriParser System.UriParser::InternalOnNewUri()	System
UriParser_InternalValidate_mB845C482B4B01EDFE012DD4C4CEF62C8F4FFE94F	System.Void System.UriParser::InternalValidate(System.Uri,System.UriFormatException&)	System
UriParser_IsAllSet_m356BD044D8A53560B6A7AA9B81A20A364E015C18	System.Boolean System.UriParser::IsAllSet(System.UriSyntaxFlags)	System
UriParser_IsFullMatch_m3967BB43AFB5C11B75DA3BD1CE18B8DAE8F0C32E	System.Boolean System.UriParser::IsFullMatch(System.UriSyntaxFlags,System.UriSyntaxFlags)	System
UriParser_NotAny_m6A42FAC623F0EBDE441782DAC3E3B2ED34756D91	System.Boolean System.UriParser::NotAny(System.UriSyntaxFlags)	System
UriParser_OnNewUri_m44FB81344517268B51B276DF7A9E236C04134ED5	System.UriParser System.UriParser::OnNewUri()	System
UriParser_get_DefaultPort_m7ECA5BE839D36C7FF854FEA0795D8DE701487D33	System.Int32 System.UriParser::get_DefaultPort()	System
UriParser_get_Flags_mDAA0D828057CA2CA4493FD152D3760E975BAE7F0	System.UriSyntaxFlags System.UriParser::get_Flags()	System
UriParser_get_IsSimple_m09BA6505FDD1AE0BF6C711AE9C2C3F9379B868F8	System.Boolean System.UriParser::get_IsSimple()	System
UriParser_get_SchemeName_mFCD123235673631E05FE9BAF6955A0B43EEEBD80	System.String System.UriParser::get_SchemeName()	System
UriParser_get_ShouldUseLegacyV2Quirks_mB8917CAC10CD13E44F2EB21D4033044BEAF132B2	System.Boolean System.UriParser::get_ShouldUseLegacyV2Quirks()	System
UriTypeConverter__ctor_mA17261C142F48B539C7255CC50CA95F730854EAB	System.Void System.UriTypeConverter::.ctor()	System
UsedByNativeCodeAttribute__ctor_mA8236FADF130BCDD86C6017039295F9D521EECB8	System.Void UnityEngine.Scripting.UsedByNativeCodeAttribute::.ctor()	UnityEngine.SharedInternalsModule
ValueFixup__ctor_m298521B96A9899D093A78B180A8B0AF3B96E5FDA	System.Void System.Runtime.Serialization.Formatters.Binary.ValueFixup::.ctor(System.Array,System.Int32[])	mscorlib
ValueFixup__ctor_m845B0836227E68C12B5AEC05E8F943A86FC13476	System.Void System.Runtime.Serialization.Formatters.Binary.ValueFixup::.ctor(System.Object,System.String,System.Runtime.Serialization.Formatters.Binary.ReadObjectInfo)	mscorlib
ValueFixup_Fixup_m1998DB02F3B99F0A1D3D7E69E440BC484F476989	System.Void System.Runtime.Serialization.Formatters.Binary.ValueFixup::Fixup(System.Runtime.Serialization.Formatters.Binary.ParseRecord,System.Runtime.Serialization.Formatters.Binary.ParseRecord)	mscorlib
ValueType__ctor_mC39D03FBA061E1D61703E6DFCDE22D41022AD095	System.Void System.ValueType::.ctor()	mscorlib
ValueType_DefaultEquals_mCCD36F8298EAB1D984D2DDD6833931C3C2B8C238	System.Boolean System.ValueType::DefaultEquals(System.Object,System.Object)	mscorlib
ValueType_Equals_mA46F77D37929939A917B1BF63B55071714034354	System.Boolean System.ValueType::Equals(System.Object)	mscorlib
ValueType_GetHashCode_mE3FC55FA0D7099043434B9F8F0A4B30C8B63BFF4	System.Int32 System.ValueType::GetHashCode()	mscorlib
ValueType_InternalEquals_m6423380D6475244A4E176712C65295D0AA41A6C7	System.Boolean System.ValueType::InternalEquals(System.Object,System.Object,System.Object[]&)	mscorlib
ValueType_InternalGetHashCode_mEDBE03CC44B533A7A65ED3412409478C4D545F97	System.Int32 System.ValueType::InternalGetHashCode(System.Object,System.Object[]&)	mscorlib
ValueType_ToString_m11FD6717DAB0C56F2E3DE8AEEE750345400D68E9	System.String System.ValueType::ToString()	mscorlib
ValueTypeFixupInfo__ctor_m5FC26666C8EB6755EF426468D25C92C25F71099F	System.Void System.Runtime.Serialization.ValueTypeFixupInfo::.ctor(System.Int64,System.Reflection.FieldInfo,System.Int32[])	mscorlib
ValueTypeFixupInfo_get_ContainerID_m69D0E322ED8A8C86395BF176F447C2AFD0184A37	System.Int64 System.Runtime.Serialization.ValueTypeFixupInfo::get_ContainerID()	mscorlib
ValueTypeFixupInfo_get_ParentField_mE79389DA109CBAF7F4FDBF417EBAAF6AD105A0E8	System.Reflection.FieldInfo System.Runtime.Serialization.ValueTypeFixupInfo::get_ParentField()	mscorlib
ValueTypeFixupInfo_get_ParentIndex_mB7090508F41386E5F987EB05818319839BD3021B	System.Int32[] System.Runtime.Serialization.ValueTypeFixupInfo::get_ParentIndex()	mscorlib
Variant_Clear_mDED929CDF8382254E5BB70F91AA9DD7D61AF50A9	System.Void System.Variant::Clear()	mscorlib
Vector2__cctor_m64DC76912D71BE91E6A3B2D15D63452E2B3AD6EC	System.Void UnityEngine.Vector2::.cctor()	UnityEngine.CoreModule
Vector2__ctor_m9F1F2D5EB5D1FF7091BB527AC8A72CBB309D115E	System.Void UnityEngine.Vector2::.ctor(System.Single,System.Single)	UnityEngine.CoreModule
Vector2_Angle_mEAAD1B809A8CF1CC22C54EF2ADC702B11DA704A9	System.Single UnityEngine.Vector2::Angle(UnityEngine.Vector2,UnityEngine.Vector2)	UnityEngine.CoreModule
Vector2_Dot_mB2DFFDDA2881BA755F0B75CB530A39E8EBE70B48	System.Single UnityEngine.Vector2::Dot(UnityEngine.Vector2,UnityEngine.Vector2)	UnityEngine.CoreModule
Vector2_Equals_m67A842D914AA5A4DCC076E9EA20019925E6A85A0	System.Boolean UnityEngine.Vector2::Equals(System.Object)	UnityEngine.CoreModule
Vector2_Equals_m6E08A16717F2B9EE8B24EBA6B234A03098D5F05D	System.Boolean UnityEngine.Vector2::Equals(UnityEngine.Vector2)	UnityEngine.CoreModule
Vector2_GetHashCode_m9A5DD8406289F38806CC42C394E324C1C2AB3732	System.Int32 UnityEngine.Vector2::GetHashCode()	UnityEngine.CoreModule
Vector2_Scale_m54AA203304585B8BB6ECA4936A90F408BD880916	UnityEngine.Vector2 UnityEngine.Vector2::Scale(UnityEngine.Vector2,UnityEngine.Vector2)	UnityEngine.CoreModule
Vector2_SignedAngle_m007FAC4E36153EEBC62347D6FA67162238C34C69	System.Single UnityEngine.Vector2::SignedAngle(UnityEngine.Vector2,UnityEngine.Vector2)	UnityEngine.CoreModule
Vector2_ToString_mBD48EFCDB703ACCDC29E86AEB0D4D62FBA50F840	System.String UnityEngine.Vector2::ToString()	UnityEngine.CoreModule
Vector2_ToString_m503AFEA3F57B8529C047FF93C2E72126C5591C23	System.String UnityEngine.Vector2::ToString(System.String,System.IFormatProvider)	UnityEngine.CoreModule
Vector2_get_Item_m0F685FCCDE8FEFF108591D73A6D9F048CCEC5926	System.Single UnityEngine.Vector2::get_Item(System.Int32)	UnityEngine.CoreModule
Vector2_get_magnitude_mD30DB8EB73C4A5CD395745AE1CA1C38DC61D2E85	System.Single UnityEngine.Vector2::get_magnitude()	UnityEngine.CoreModule
Vector2_get_one_m9B2AFD26404B6DD0F520D19FC7F79371C5C18B42	UnityEngine.Vector2 UnityEngine.Vector2::get_one()	UnityEngine.CoreModule
Vector2_get_right_m42ED15112D219375D2B6879E62ED925D002F15AF	UnityEngine.Vector2 UnityEngine.Vector2::get_right()	UnityEngine.CoreModule
Vector2_get_sqrMagnitude_mF489F0EF7E88FF046BA36767ECC50B89674C925A	System.Single UnityEngine.Vector2::get_sqrMagnitude()	UnityEngine.CoreModule
